Timestamp,Atribration_id,dlc,data
1757527797.1173327,0x18820810,3,07020f
1757527797.1174507,0x18820810,8,102020436f6e7469
1757527797.1175795,0x18820810,7,006e756f757300
1757527797.1176596,0x18820810,3,070202
1757527797.117781,0x18820810,3,101e00
1757527797.1178653,0x19000410,3,071fff
1757527797.1206317,0x19000410,3,101fff
1757527797.1226625,0x19000410,3,101fff
1757527797.1227465,0x19000410,3,071fff
1757527797.1231434,0x19000410,3,101fff
1757527797.326194,0x18820810,3,07020f
1757527797.3263295,0x18820810,8,102020436f6e7469
1757527797.3264587,0x18820810,7,006e756f757300
1757527797.3265483,0x18820810,3,070202
1757527797.3266776,0x18820810,3,101e00
1757527797.3267686,0x19000410,3,071fff
1757527797.3293943,0x19000410,3,101fff
1757527797.3314257,0x19000410,3,101fff
1757527797.3315094,0x19000410,3,071fff
1757527797.3319025,0x19000410,3,101fff
1757527797.4449456,0x18820810,1,12
1757527797.445189,0x19000410,3,121fff
1757527797.5350692,0x18820810,3,07020f
1757527797.5352004,0x18820810,8,102020436f6e7469
1757527797.5353315,0x18820810,7,006e756f757300
1757527797.5354176,0x18820810,3,070202
1757527797.535541,0x18820810,3,101e00
1757527797.5356293,0x19000410,3,071fff
1757527797.5379074,0x19000410,3,101fff
1757527797.5397394,0x19000410,3,101fff
1757527797.5398228,0x19000410,3,071fff
1757527797.5401917,0x19000410,3,101fff
1757527797.7439475,0x18820810,3,07020f
1757527797.7440705,0x18820810,8,102020436f6e7469
1757527797.744205,0x18820810,7,006e756f757300
1757527797.7442954,0x18820810,3,070202
1757527797.7444153,0x18820810,3,101e00
1757527797.7445085,0x19000410,3,071fff
1757527797.7468777,0x19000410,3,101fff
1757527797.7487078,0x19000410,3,101fff
1757527797.7487915,0x19000410,3,071fff
1757527797.749152,0x19000410,3,101fff
1757527797.9527848,0x18820810,1,12
1757527797.9528692,0x18820810,3,07020f
1757527797.9530249,0x18820810,8,102020436f6e7469
1757527797.9531467,0x18820810,7,006e756f757300
1757527797.9532332,0x18820810,3,070202
1757527797.9533637,0x18820810,3,101e00
1757527797.9534488,0x19000410,3,121fff
1757527797.9535365,0x19000410,3,071fff
1757527797.95618,0x19000410,3,101fff
1757527797.9582112,0x19000410,3,101fff
1757527797.958297,0x19000410,3,071fff
1757527797.9586954,0x19000410,3,101fff
1757527798.1616917,0x18820810,3,07020f
1757527798.1618185,0x18820810,8,102020436f6e7469
1757527798.1619637,0x18820810,7,006e756f757300
1757527798.1620505,0x18820810,3,070202
1757527798.1621356,0x18820810,3,101e00
1757527798.1622584,0x19000410,3,071fff
1757527798.1649387,0x19000410,3,101fff
1757527798.1669705,0x19000410,3,101fff
1757527798.1670544,0x19000410,3,071fff
1757527798.167447,0x19000410,3,101fff
1757527798.3705652,0x18820810,3,07020f
1757527798.3706965,0x18820810,8,102020436f6e7469
1757527798.370833,0x18820810,7,006e756f757300
1757527798.3709185,0x18820810,3,070202
1757527798.371035,0x18820810,3,101e00
1757527798.3711216,0x19000410,3,071fff
1757527798.3733807,0x19000410,3,101fff
1757527798.3752117,0x19000410,3,101fff
1757527798.3752942,0x19000410,3,071fff
1757527798.3756623,0x19000410,3,101fff
1757527798.4565375,0x18820810,1,12
1757527798.4568648,0x19000410,3,121fff
1757527798.5794387,0x18820810,3,07020f
1757527798.579573,0x18820810,8,102020436f6e7469
1757527798.5797143,0x18820810,7,006e756f757300
1757527798.5797997,0x18820810,3,070202
1757527798.5798874,0x18820810,3,101e00
1757527798.5800095,0x19000410,3,071fff
1757527798.5824068,0x19000410,3,101fff
1757527798.584238,0x19000410,3,101fff
1757527798.584321,0x19000410,3,071fff
1757527798.584684,0x19000410,3,101fff
1757527798.7883158,0x18820810,3,07020f
1757527798.7884405,0x18820810,8,102020436f6e7469
1757527798.788583,0x18820810,7,006e756f757300
1757527798.7886703,0x18820810,3,070202
1757527798.7887566,0x18820810,3,101e00
1757527798.788878,0x19000410,3,071fff
1757527798.7916467,0x19000410,3,101fff
1757527798.7936733,0x19000410,3,101fff
1757527798.7937582,0x19000410,3,071fff
1757527798.7941508,0x19000410,3,101fff
1757527798.964387,0x18820810,1,12
1757527798.964631,0x19000410,3,121fff
1757527798.9971852,0x18820810,3,07020f
1757527798.9973204,0x18820810,8,102020436f6e7469
1757527798.9974546,0x18820810,7,006e756f757300
1757527798.997537,0x18820810,3,070202
1757527798.9976501,0x18820810,3,101e00
1757527798.9977336,0x19000410,3,071fff
1757527799.0004668,0x19000410,3,101fff
1757527799.0024972,0x19000410,3,101fff
1757527799.00258,0x19000410,3,071fff
1757527799.002977,0x19000410,3,101fff
1757527799.2060647,0x18820810,3,07020f
1757527799.206191,0x18820810,8,102020436f6e7469
1757527799.2063215,0x18820810,7,006e756f757300
1757527799.2064116,0x18820810,3,070202
1757527799.2065291,0x18820810,3,101e00
1757527799.2066145,0x19000410,3,071fff
1757527799.2089193,0x19000410,3,101fff
1757527799.2107532,0x19000410,3,101fff
1757527799.2108345,0x19000410,3,071fff
1757527799.2112055,0x19000410,3,101fff
1757527799.4149342,0x18820810,3,07020f
1757527799.4150667,0x18820810,8,102020436f6e7469
1757527799.4152002,0x18820810,7,006e756f757300
1757527799.4152846,0x18820810,3,070202
1757527799.4153943,0x18820810,3,101e00
1757527799.4154773,0x19000410,3,071fff
1757527799.4178917,0x19000410,3,101fff
1757527799.4197228,0x19000410,3,101fff
1757527799.419805,0x19000410,3,071fff
1757527799.4201756,0x19000410,3,101fff
1757527799.4722385,0x18820810,1,12
1757527799.4724145,0x19000410,3,121fff
1757527799.623809,0x18820810,3,07020f
1757527799.6239376,0x18820810,8,102020436f6e7469
1757527799.6240697,0x18820810,7,006e756f757300
1757527799.624151,0x18820810,3,070202
1757527799.6242657,0x18820810,3,101e00
1757527799.6243508,0x19000410,3,071fff
1757527799.627202,0x19000410,3,101fff
1757527799.6292286,0x19000410,3,101fff
1757527799.629309,0x19000410,3,071fff
1757527799.6297085,0x19000410,3,101fff
1757527799.8326917,0x18820810,3,07020f
1757527799.832811,0x18820810,8,102020436f6e7469
1757527799.8329487,0x18820810,7,006e756f757300
1757527799.8330367,0x18820810,3,070202
1757527799.8331563,0x18820810,3,101e00
1757527799.8332427,0x19000410,3,071fff
1757527799.8359559,0x19000410,3,101fff
1757527799.8379836,0x19000410,3,101fff
1757527799.8380687,0x19000410,3,071fff
1757527799.838467,0x19000410,3,101fff
1757527799.9800887,0x18820810,1,12
1757527799.9803715,0x19000410,3,121fff
1757527800.0415561,0x18820810,3,07020f
1757527800.0416873,0x18820810,8,102020436f6e7469
1757527800.0418267,0x18820810,7,006e756f757300
1757527800.0419123,0x18820810,3,070202
1757527800.0419993,0x18820810,3,101e00
1757527800.042117,0x19000410,3,071fff
1757527800.0444648,0x19000410,3,101fff
1757527800.0462935,0x19000410,3,101fff
1757527800.0463784,0x19000410,3,071fff
1757527800.0467412,0x19000410,3,101fff
1757527800.2504332,0x18820810,3,07020f
1757527800.2505631,0x18820810,8,102020436f6e7469
1757527800.2507017,0x18820810,7,006e756f757300
1757527800.2507877,0x18820810,3,070202
1757527800.2508814,0x18820810,3,101e00
1757527800.2510004,0x19000410,3,071fff
1757527800.2532248,0x19000410,3,101fff
1757527800.2550573,0x19000410,3,101fff
1757527800.2551441,0x19000410,3,071fff
1757527800.2555027,0x19000410,3,101fff
1757527800.4593062,0x18820810,3,07020f
1757527800.459435,0x18820810,8,102020436f6e7469
1757527800.4595728,0x18820810,7,006e756f757300
1757527800.4596608,0x18820810,3,070202
1757527800.4597483,0x18820810,3,101e00
1757527800.4598708,0x19000410,3,071fff
1757527800.462672,0x19000410,3,101fff
1757527800.4647024,0x19000410,3,101fff
1757527800.4647884,0x19000410,3,071fff
1757527800.4651804,0x19000410,3,101fff
1757527800.4879382,0x18820810,1,12
1757527800.4882827,0x19000410,3,121fff
1757527800.6681888,0x18820810,3,07020f
1757527800.6683073,0x18820810,8,102020436f6e7469
1757527800.6684463,0x18820810,7,006e756f757300
1757527800.6685352,0x18820810,3,070202
1757527800.6686223,0x18820810,3,101e00
1757527800.668743,0x19000410,3,071fff
1757527800.6715,0x19000410,3,101fff
1757527800.6735294,0x19000410,3,101fff
1757527800.673613,0x19000410,3,071fff
1757527800.6740117,0x19000410,3,101fff
1757527800.8770592,0x18820810,3,07020f
1757527800.8771815,0x18820810,8,102020436f6e7469
1757527800.8773205,0x18820810,7,006e756f757300
1757527800.8774056,0x18820810,3,070202
1757527800.8775225,0x18820810,3,101e00
1757527800.8776062,0x19000410,3,071fff
1757527800.8799582,0x19000410,3,101fff
1757527800.8817863,0x19000410,3,101fff
1757527800.881868,0x19000410,3,071fff
1757527800.8822389,0x19000410,3,101fff
1757527800.9957933,0x18820810,1,12
1757527800.9960551,0x19000410,3,121fff
1757527801.085928,0x18820810,3,07020f
1757527801.0860586,0x18820810,8,102020436f6e7469
1757527801.0861876,0x18820810,7,006e756f757300
1757527801.0862699,0x18820810,3,070202
1757527801.086384,0x18820810,3,101e00
1757527801.0864954,0x19000410,3,071fff
1757527801.0887766,0x19000410,3,101fff
1757527801.0906048,0x19000410,3,101fff
1757527801.090687,0x19000410,3,071fff
1757527801.091057,0x19000410,3,101fff
1757527801.2948058,0x18820810,3,07020f
1757527801.2949314,0x18820810,8,102020436f6e7469
1757527801.2950695,0x18820810,7,006e756f757300
1757527801.2951548,0x18820810,3,070202
1757527801.295267,0x18820810,3,101e00
1757527801.2953496,0x19000410,3,071fff
1757527801.2980082,0x19000410,3,101fff
1757527801.3000371,0x19000410,3,101fff
1757527801.3001187,0x19000410,3,071fff
1757527801.3005142,0x19000410,3,101fff
1757527801.5036457,0x18820810,1,12
1757527801.5037296,0x18820810,3,07020f
1757527801.5038745,0x18820810,8,102020436f6e7469
1757527801.5040004,0x18820810,7,006e756f757300
1757527801.504082,0x18820810,3,070202
1757527801.5041983,0x18820810,3,101e00
1757527801.5042825,0x19000410,3,121fff
1757527801.5043979,0x19000410,3,071fff
1757527801.5070448,0x19000410,3,101fff
1757527801.5090735,0x19000410,3,101fff
1757527801.5091558,0x19000410,3,071fff
1757527801.5095556,0x19000410,3,101fff
1757527801.7125683,0x18820810,3,07020f
1757527801.712687,0x18820810,8,102020436f6e7469
1757527801.7128081,0x18820810,7,006e756f757300
1757527801.7128947,0x18820810,3,070202
1757527801.7130122,0x18820810,3,101e00
1757527801.7131019,0x19000410,3,071fff
1757527801.715491,0x19000410,3,101fff
1757527801.717321,0x19000410,3,101fff
1757527801.7174053,0x19000410,3,071fff
1757527801.7177634,0x19000410,3,101fff
1757527801.9214504,0x18820810,3,07020f
1757527801.9215534,0x18820810,8,102020436f6e7469
1757527801.9216893,0x18820810,7,006e756f757300
1757527801.9217796,0x18820810,3,070202
1757527801.921872,0x18820810,3,101e00
1757527801.921996,0x19000410,3,071fff
1757527801.9242685,0x19000410,3,101fff
1757527801.9261022,0x19000410,3,101fff
1757527801.9261918,0x19000410,3,071fff
1757527801.9265497,0x19000410,3,101fff
1757527802.007406,0x18820810,1,12
1757527802.0076349,0x19000410,3,121fff
1757527802.1303163,0x18820810,3,07020f
1757527802.130447,0x18820810,8,102020436f6e7469
1757527802.1305692,0x18820810,7,006e756f757300
1757527802.1306574,0x18820810,3,070202
1757527802.1307476,0x18820810,3,101e00
1757527802.1308799,0x19000410,3,071fff
1757527802.1335742,0x19000410,3,101fff
1757527802.135608,0x19000410,3,101fff
1757527802.135699,0x19000410,3,071fff
1757527802.1360855,0x19000410,3,101fff
1757527802.339191,0x18820810,3,07020f
1757527802.3392894,0x18820810,8,102020436f6e7469
1757527802.3394372,0x18820810,7,006e756f757300
1757527802.3395245,0x18820810,3,070202
1757527802.3396456,0x18820810,3,101e00
1757527802.3397377,0x19000410,3,071fff
1757527802.3425446,0x19000410,3,101fff
1757527802.3445747,0x19000410,3,101fff
1757527802.344664,0x19000410,3,071fff
1757527802.3450525,0x19000410,3,101fff
1757527802.4219615,0x19000410,3,121fdf
1757527802.5449,0x19000410,3,121fff
1757527802.5480726,0x18820810,3,07020f
1757527802.548203,0x18820810,8,102020436f6e7469
1757527802.5483346,0x18820810,7,006e756f757300
1757527802.5484228,0x18820810,3,070202
1757527802.5485106,0x18820810,3,101e00
1757527802.5486405,0x19000410,3,071fff
1757527802.5510669,0x19000410,3,101fff
1757527802.5528975,0x19000410,3,101fff
1757527802.5529864,0x19000410,3,071fff
1757527802.55335,0x19000410,3,101fff
1757527802.7569318,0x18820810,3,07020f
1757527802.7570589,0x18820810,8,102020436f6e7469
1757527802.7571898,0x18820810,7,006e756f757300
1757527802.7572792,0x18820810,3,070202
1757527802.7573671,0x18820810,3,101e00
1757527802.7574916,0x19000410,3,071fff
1757527802.7598205,0x19000410,3,101fff
1757527802.761649,0x19000410,3,101fff
1757527802.7617383,0x19000410,3,071fff
1757527802.762094,0x19000410,3,101fff
1757527802.965804,0x18820810,3,07020f
1757527802.9659328,0x18820810,8,102020436f6e7469
1757527802.966063,0x18820810,7,006e756f757300
1757527802.9661512,0x18820810,3,070202
1757527802.9662406,0x18820810,3,101e00
1757527802.966368,0x19000410,3,071fff
1757527802.9690542,0x19000410,3,101fff
1757527802.9710836,0x19000410,3,101fff
1757527802.9711733,0x19000410,3,071fff
1757527802.9715607,0x19000410,3,101fff
1757527803.0517726,0x18820810,1,12
1757527803.051942,0x19000410,3,121fff
1757527803.174677,0x18820810,3,07020f
1757527803.1748047,0x18820810,8,102020436f6e7469
1757527803.174933,0x18820810,7,006e756f757300
1757527803.1750236,0x18820810,3,070202
1757527803.1751113,0x18820810,3,101e00
1757527803.1752381,0x19000410,3,071fff
1757527803.1778803,0x19000410,3,101fff
1757527803.179912,0x19000410,3,101fff
1757527803.1800022,0x19000410,3,071fff
1757527803.180395,0x19000410,3,101fff
1757527803.196023,0x19000410,3,121fef
1757527803.199302,0x18820810,3,07020f
1757527803.199435,0x18820810,8,1020204275727374
1757527803.1995707,0x18820810,7,00206d6f646500
1757527803.1996613,0x19000410,3,071fef
1757527803.2021806,0x19000410,3,101fef
1757527803.2040105,0x19000410,3,101fef
1757527803.3679755,0x19000410,3,121fff
1757527803.383545,0x18820810,3,07020f
1757527803.383677,0x18820810,8,1020204275727374
1757527803.3838117,0x18820810,7,00206d6f646500
1757527803.3839,0x18820810,3,070202
1757527803.383988,0x18820810,3,101e00
1757527803.3841112,0x19000410,3,071fff
1757527803.386478,0x19000410,3,101fff
1757527803.388308,0x19000410,3,101fff
1757527803.3883984,0x19000410,3,071fff
1757527803.3887546,0x19000410,3,101fff
1757527803.59242,0x18820810,3,07020f
1757527803.5925508,0x18820810,8,1020204275727374
1757527803.5926871,0x18820810,7,00206d6f646500
1757527803.592779,0x18820810,3,070202
1757527803.5928695,0x18820810,3,101e00
1757527803.5929952,0x19000410,3,071fff
1757527803.5952346,0x19000410,3,101fff
1757527803.5970662,0x19000410,3,101fff
1757527803.5971549,0x19000410,3,071fff
1757527803.597516,0x19000410,3,101fff
1757527803.8013003,0x18820810,3,07020f
1757527803.8014288,0x18820810,8,1020204275727374
1757527803.8015623,0x18820810,7,00206d6f646500
1757527803.8016512,0x18820810,3,070202
1757527803.8017392,0x18820810,3,101e00
1757527803.80186,0x19000410,3,071fff
1757527803.8046749,0x19000410,3,101fff
1757527803.806706,0x19000410,3,101fff
1757527803.8067954,0x19000410,3,071fff
1757527803.8071845,0x19000410,3,101fff
1757527803.874985,0x18820810,1,12
1757527803.8752248,0x19000410,3,121fff
1757527804.0101697,0x18820810,3,07020f
1757527804.0103006,0x18820810,8,1020204275727374
1757527804.0104332,0x18820810,7,00206d6f646500
1757527804.0105233,0x18820810,3,070202
1757527804.0106118,0x18820810,3,101e00
1757527804.0107386,0x19000410,3,071fff
1757527804.0135,0x19000410,3,101fff
1757527804.0155332,0x19000410,3,101fff
1757527804.0156229,0x19000410,3,071fff
1757527804.0160136,0x19000410,3,101fff
1757527804.2190425,0x18820810,3,07020f
1757527804.2191737,0x18820810,8,1020204275727374
1757527804.219307,0x18820810,7,00206d6f646500
1757527804.2193978,0x18820810,3,070202
1757527804.2194874,0x18820810,3,101e00
1757527804.219614,0x19000410,3,071fff
1757527804.2219572,0x19000410,3,101fff
1757527804.223788,0x19000410,3,101fff
1757527804.2238784,0x19000410,3,071fff
1757527804.224236,0x19000410,3,101fff
1757527804.2527454,0x19000410,3,121fdf
1757527804.387832,0x19000410,3,121fff
1757527804.4279156,0x18820810,3,07020f
1757527804.4280498,0x18820810,8,1020204275727374
1757527804.4281826,0x18820810,7,00206d6f646500
1757527804.428271,0x18820810,3,070202
1757527804.428364,0x18820810,3,101e00
1757527804.4284875,0x19000410,3,071fff
1757527804.430794,0x19000410,3,101fff
1757527804.4326217,0x19000410,3,101fff
1757527804.4327111,0x19000410,3,071fff
1757527804.4330723,0x19000410,3,101fff
1757527804.6367955,0x18820810,3,07020f
1757527804.6369228,0x18820810,8,1020204275727374
1757527804.6370568,0x18820810,7,00206d6f646500
1757527804.637146,0x18820810,3,070202
1757527804.6372364,0x18820810,3,101e00
1757527804.6373599,0x19000410,3,071fff
1757527804.6400359,0x19000410,3,101fff
1757527804.6420615,0x19000410,3,101fff
1757527804.6421516,0x19000410,3,071fff
1757527804.6425383,0x19000410,3,101fff
1757527804.8456728,0x18820810,3,07020f
1757527804.845807,0x18820810,8,1020204275727374
1757527804.8459332,0x18820810,7,00206d6f646500
1757527804.8460226,0x18820810,3,070202
1757527804.8461113,0x18820810,3,101e00
1757527804.8462396,0x19000410,3,071fff
1757527804.8490021,0x19000410,3,101fff
1757527804.8510273,0x19000410,3,101fff
1757527804.8511188,0x19000410,3,071fff
1757527804.8515127,0x19000410,3,101fff
1757527804.8947814,0x18820810,1,12
1757527804.8949609,0x19000410,3,121fff
1757527805.054542,0x18820810,3,07020f
1757527805.0546715,0x18820810,8,1020204275727374
1757527805.0548034,0x18820810,7,00206d6f646500
1757527805.0548942,0x18820810,3,070202
1757527805.0549817,0x18820810,3,101e00
1757527805.0551054,0x19000410,3,071fff
1757527805.0575116,0x19000410,3,101fff
1757527805.0593426,0x19000410,3,101fff
1757527805.0594313,0x19000410,3,071fff
1757527805.0597937,0x19000410,3,101fff
1757527805.2634149,0x18820810,3,07020f
1757527805.2635434,0x18820810,8,1020204275727374
1757527805.2636788,0x18820810,7,00206d6f646500
1757527805.263768,0x18820810,3,070202
1757527805.2638555,0x18820810,3,101e00
1757527805.2639782,0x19000410,3,071fff
1757527805.2662687,0x19000410,3,101fff
1757527805.2680993,0x19000410,3,101fff
1757527805.2681887,0x19000410,3,071fff
1757527805.2685487,0x19000410,3,101fff
1757527805.402633,0x18820810,1,12
1757527805.4029353,0x19000410,3,121fff
1757527805.4722874,0x18820810,3,07020f
1757527805.4724178,0x18820810,8,1020204275727374
1757527805.472556,0x18820810,7,00206d6f646500
1757527805.4726472,0x18820810,3,070202
1757527805.4727356,0x18820810,3,101e00
1757527805.4728625,0x19000410,3,071fff
1757527805.4755707,0x19000410,3,101fff
1757527805.4776056,0x19000410,3,101fff
1757527805.477694,0x19000410,3,071fff
1757527805.4780831,0x19000410,3,101fff
1757527805.6811688,0x18820810,3,07020f
1757527805.6813004,0x18820810,8,1020204275727374
1757527805.681426,0x18820810,7,00206d6f646500
1757527805.681515,0x18820810,3,070202
1757527805.6816022,0x18820810,3,101e00
1757527805.681723,0x19000410,3,071fff
1757527805.684545,0x19000410,3,101fff
1757527805.6865735,0x19000410,3,101fff
1757527805.686662,0x19000410,3,071fff
1757527805.6870506,0x19000410,3,101fff
1757527805.8900485,0x18820810,3,07020f
1757527805.890181,0x18820810,8,1020204275727374
1757527805.8903055,0x18820810,7,00206d6f646500
1757527805.8903956,0x18820810,3,070202
1757527805.890485,0x18820810,3,101e00
1757527805.8906076,0x19000410,3,071fff
1757527805.892996,0x19000410,3,101fff
1757527805.894825,0x19000410,3,101fff
1757527805.8949163,0x19000410,3,071fff
1757527805.8952765,0x19000410,3,101fff
1757527805.9104836,0x18820810,1,12
1757527805.910619,0x19000410,3,121fff
1757527806.0989132,0x18820810,3,07020f
1757527806.0990407,0x18820810,8,1020204275727374
1757527806.0991733,0x18820810,7,00206d6f646500
1757527806.0992627,0x18820810,3,070202
1757527806.0993536,0x18820810,3,101e00
1757527806.0994792,0x19000410,3,071fff
1757527806.1018038,0x19000410,3,101fff
1757527806.103637,0x19000410,3,101fff
1757527806.1037273,0x19000410,3,071fff
1757527806.1040857,0x19000410,3,101fff
1757527806.1897426,0x19000410,3,121ffb
1757527806.193155,0x18820810,6,0f0000000000
1757527806.1932464,0x18820810,1,03
1757527806.193337,0x18820810,6,0a000a790a01
1757527806.1934624,0x18820810,3,070b02
1757527806.1935852,0x18820810,6,104d454e5500
1757527806.1936767,0x18820810,5,02010c6f14
1757527806.193766,0x18820810,1,03
1757527806.1938956,0x18820810,5,02010c6714
1757527806.1939847,0x18820810,3,070101
1757527806.1941183,0x18820810,8,104275727374204d
1757527806.1942425,0x18820810,5,006f646500
1757527806.1943321,0x18820810,3,07010b
1757527806.194471,0x18820810,8,104275727374204c
1757527806.1946044,0x18820810,7,00656e67746800
1757527806.1947258,0x18820810,5,0200007a20
1757527806.1948545,0x18820810,6,0f010c700a01
1757527806.1949775,0x18820810,6,0b720c081401
1757527806.1950974,0x18820810,6,0c740f040101
1757527806.197418,0x19000410,3,0f1ffb
1757527806.2115867,0x19000410,3,031ffb
1757527806.2147157,0x19000410,3,0a1ffb
1757527806.214807,0x19000410,3,071ffb
1757527806.2162015,0x19000410,3,101ffb
1757527806.2162929,0x19000410,3,021ffb
1757527806.235053,0x19000410,3,031ffb
1757527806.235146,0x19000410,3,021ffb
1757527806.235247,0x19000410,3,071ffb
1757527806.2376637,0x19000410,3,101ffb
1757527806.238782,0x19000410,3,101ffb
1757527806.2388792,0x19000410,3,071ffb
1757527806.2413785,0x19000410,3,101ffb
1757527806.243224,0x19000410,3,101ffb
1757527806.243313,0x19000410,3,021ffb
1757527806.2551699,0x19000410,3,0f1ffb
1757527806.2567475,0x19000410,3,0b1ffb
1757527806.2570398,0x19000410,3,0c1ffb
1757527806.307782,0x18820810,3,070202
1757527806.3078732,0x18820810,3,101e00
1757527806.3080187,0x19000410,3,071ffb
1757527806.3084853,0x19000410,3,101ffb
1757527806.3619492,0x19000410,3,121fff
1757527806.516664,0x18820810,3,070202
1757527806.5167575,0x18820810,3,101e00
1757527806.5168996,0x19000410,3,071fff
1757527806.5173635,0x19000410,3,101fff
