Timestamp,Atribration_id,dlc,data
1757527815.4982417,0x18820810,3,070202
1757527815.4983375,0x18820810,3,101e00
1757527815.4984264,0x19000410,3,071fff
1757527815.4991033,0x19000410,3,101fff
1757527815.5432591,0x18820810,1,12
1757527815.543494,0x19000410,3,121fff
1757527815.707119,0x18820810,3,070202
1757527815.7072158,0x18820810,3,101e00
1757527815.707338,0x19000410,3,071fff
1757527815.7077975,0x19000410,3,101fff
1757527815.9159977,0x18820810,3,070202
1757527815.9160972,0x18820810,3,101e00
1757527815.9162817,0x19000410,3,071fff
1757527815.9167442,0x19000410,3,101fff
1757527816.051116,0x18820810,1,12
1757527816.0513246,0x19000410,3,121fff
1757527816.1248622,0x18820810,3,070202
1757527816.124957,0x18820810,3,101e00
1757527816.125174,0x19000410,3,071fff
1757527816.1256392,0x19000410,3,101fff
1757527816.3056743,0x19000410,3,121fdf
1757527816.3092172,0x18820810,6,0f010c700a00
1757527816.3093123,0x18820810,1,03
1757527816.309401,0x18820810,6,0a000a790a01
1757527816.3094902,0x18820810,3,070b02
1757527816.3096592,0x18820810,8,104275727374204d
1757527816.30975,0x18820810,5,006f646500
1757527816.3098385,0x18820810,2,0503
1757527816.3099275,0x18820810,2,0500
1757527816.3100488,0x18820810,3,07020f
1757527816.310181,0x18820810,8,102020436f6e7469
1757527816.3103118,0x18820810,7,006e756f757300
1757527816.3104358,0x18820810,6,0f070e250904
1757527816.321371,0x19000410,3,0f1fdf
1757527816.3337371,0x18820810,3,07020f
1757527816.333868,0x18820810,8,102020436f6e7469
1757527816.3339992,0x18820810,7,006e756f757300
1757527816.3340902,0x18820810,3,070202
1757527816.3341794,0x18820810,3,101e00
1757527816.3355672,0x19000410,3,031fdf
1757527816.3386981,0x19000410,3,0a1fdf
1757527816.3387926,0x19000410,3,071fdf
1757527816.341216,0x19000410,3,101fdf
1757527816.3423145,0x19000410,3,101fdf
1757527816.3424084,0x19000410,3,051fdf
1757527816.3424978,0x19000410,3,051fdf
1757527816.3425882,0x19000410,3,071fdf
1757527816.3450148,0x19000410,3,101fdf
1757527816.3468606,0x19000410,3,101fdf
1757527816.3509028,0x19000410,3,0f1fdf
1757527816.3509996,0x19000410,3,071fdf
1757527816.3538916,0x19000410,3,101fdf
1757527816.35592,0x19000410,3,101fdf
1757527816.3560095,0x19000410,3,071fdf
1757527816.3563983,0x19000410,3,101fdf
1757527816.453158,0x19000410,3,121fff
1757527816.5426145,0x18820810,3,07020f
1757527816.5427425,0x18820810,8,102020436f6e7469
1757527816.542878,0x18820810,7,006e756f757300
1757527816.542969,0x18820810,3,070202
1757527816.5430565,0x18820810,3,101e00
1757527816.543181,0x19000410,3,071fff
1757527816.5458486,0x19000410,3,101fff
1757527816.54788,0x19000410,3,101fff
1757527816.5479665,0x19000410,3,071fff
1757527816.5483606,0x19000410,3,101fff
1757527816.751499,0x18820810,3,07020f
1757527816.7516255,0x18820810,8,102020436f6e7469
1757527816.7517474,0x18820810,7,006e756f757300
1757527816.7518346,0x18820810,3,070202
1757527816.7519543,0x18820810,3,101e00
1757527816.7520432,0x19000410,3,071fff
1757527816.754829,0x19000410,3,101fff
1757527816.7568574,0x19000410,3,101fff
1757527816.756946,0x19000410,3,071fff
1757527816.757336,0x19000410,3,101fff
1757527816.9322574,0x19000410,3,121fef
1757527816.9358444,0x18820810,3,07020f
1757527816.9359748,0x18820810,8,1020204275727374
1757527816.936111,0x18820810,7,00206d6f646500
1757527816.9362013,0x19000410,3,071fef
1757527816.9386292,0x19000410,3,101fef
1757527816.9404643,0x19000410,3,101fef
1757527816.9603589,0x18820810,3,07020f
1757527816.96049,0x18820810,8,1020204275727374
1757527816.9606245,0x18820810,7,00206d6f646500
1757527816.960718,0x18820810,3,070202
1757527816.9608147,0x18820810,3,101e00
1757527816.9609063,0x19000410,3,071fef
1757527816.9631622,0x19000410,3,101fef
1757527816.964993,0x19000410,3,101fef
1757527816.9650805,0x19000410,3,071fef
1757527816.9654348,0x19000410,3,101fef
1757527817.0552073,0x19000410,3,121fff
1757527817.1692357,0x18820810,3,07020f
1757527817.1693635,0x18820810,8,1020204275727374
1757527817.1694963,0x18820810,7,00206d6f646500
1757527817.169583,0x18820810,3,070202
1757527817.1697035,0x18820810,3,101e00
1757527817.1697958,0x19000410,3,071fff
1757527817.172161,0x19000410,3,101fff
1757527817.1740015,0x19000410,3,101fff
1757527817.174093,0x19000410,3,071fff
1757527817.1744478,0x19000410,3,101fff
1757527817.3781116,0x18820810,3,07020f
1757527817.37824,0x18820810,8,1020204275727374
1757527817.3783722,0x18820810,7,00206d6f646500
1757527817.3784654,0x18820810,3,070202
1757527817.378556,0x18820810,3,101e00
1757527817.3786802,0x19000410,3,071fff
1757527817.3813934,0x19000410,3,101fff
1757527817.3834283,0x19000410,3,101fff
1757527817.383523,0x19000410,3,071fff
1757527817.3839078,0x19000410,3,101fff
1757527817.5623784,0x18820810,1,12
1757527817.5625198,0x19000410,3,121fff
1757527817.5869815,0x18820810,3,07020f
1757527817.587112,0x18820810,8,1020204275727374
1757527817.5872488,0x18820810,7,00206d6f646500
1757527817.5873396,0x18820810,3,070202
1757527817.5874293,0x18820810,3,101e00
1757527817.5875528,0x19000410,3,071fff
1757527817.5902157,0x19000410,3,101fff
1757527817.592246,0x19000410,3,101fff
1757527817.5923388,0x19000410,3,071fff
1757527817.5927224,0x19000410,3,101fff
1757527817.795861,0x18820810,3,07020f
1757527817.7959907,0x18820810,8,1020204275727374
1757527817.7961202,0x18820810,7,00206d6f646500
1757527817.7962134,0x18820810,3,070202
1757527817.7963061,0x18820810,3,101e00
1757527817.796427,0x19000410,3,071fff
1757527817.7986603,0x19000410,3,101fff
1757527817.8004942,0x19000410,3,101fff
1757527817.8005838,0x19000410,3,071fff
1757527817.80094,0x19000410,3,101fff
1757527817.8169098,0x19000410,3,121fdf
1757527817.9151955,0x19000410,3,121fff
1757527818.0047352,0x18820810,3,07020f
1757527818.004865,0x18820810,8,1020204275727374
1757527818.0049968,0x18820810,7,00206d6f646500
1757527818.005086,0x18820810,3,070202
1757527818.0051744,0x18820810,3,101e00
1757527818.0053048,0x19000410,3,071fff
1757527818.0077016,0x19000410,3,101fff
1757527818.0095387,0x19000410,3,101fff
1757527818.0096283,0x19000410,3,071fff
1757527818.0099812,0x19000410,3,101fff
1757527818.2136078,0x18820810,3,07020f
1757527818.213736,0x18820810,8,1020204275727374
1757527818.213871,0x18820810,7,00206d6f646500
1757527818.2139595,0x18820810,3,070202
1757527818.2140486,0x18820810,3,101e00
1757527818.214177,0x19000410,3,071fff
1757527818.2169416,0x19000410,3,101fff
1757527818.218969,0x19000410,3,101fff
1757527818.2190564,0x19000410,3,071fff
1757527818.2194486,0x19000410,3,101fff
1757527818.4224484,0x18820810,1,12
1757527818.42254,0x18820810,3,07020f
1757527818.422676,0x18820810,8,1020204275727374
1757527818.4228084,0x18820810,7,00206d6f646500
1757527818.4228978,0x18820810,3,070202
1757527818.4229858,0x18820810,3,101e00
1757527818.4231064,0x19000410,3,121fff
1757527818.4231944,0x19000410,3,071fff
1757527818.4257734,0x19000410,3,101fff
1757527818.427803,0x19000410,3,101fff
1757527818.4278903,0x19000410,3,071fff
1757527818.428281,0x19000410,3,101fff
1757527818.4762287,0x19000410,3,121ffb
1757527818.4798615,0x18820810,6,0f0000000000
1757527818.4799488,0x18820810,1,03
1757527818.4800687,0x18820810,6,0a000a790a01
1757527818.4801557,0x18820810,3,070b02
1757527818.480278,0x18820810,6,104d454e5500
1757527818.480401,0x18820810,5,02010c6f14
1757527818.4804873,0x18820810,1,03
1757527818.4805734,0x18820810,5,02010c6714
1757527818.480693,0x18820810,3,070101
1757527818.480826,0x18820810,8,104275727374204d
1757527818.4809446,0x18820810,5,006f646500
1757527818.4810321,0x18820810,3,07010b
1757527818.4811757,0x18820810,8,104275727374204c
1757527818.4813075,0x18820810,7,00656e67746800
1757527818.4814289,0x18820810,5,0200007a20
1757527818.4815485,0x18820810,6,0f010c700a01
1757527818.4816704,0x18820810,6,0b720c081401
1757527818.4817982,0x18820810,6,0c740f040101
1757527818.4818895,0x19000410,3,0f1ffb
1757527818.4943254,0x19000410,3,031ffb
1757527818.4974551,0x19000410,3,0a1ffb
1757527818.4975421,0x19000410,3,071ffb
1757527818.4989388,0x19000410,3,101ffb
1757527818.4990256,0x19000410,3,021ffb
1757527818.5177848,0x19000410,3,031ffb
1757527818.5178711,0x19000410,3,021ffb
1757527818.517956,0x19000410,3,071ffb
1757527818.5204,0x19000410,3,101ffb
1757527818.5215209,0x19000410,3,101ffb
1757527818.521606,0x19000410,3,071ffb
1757527818.5241158,0x19000410,3,101ffb
1757527818.5259602,0x19000410,3,101ffb
1757527818.5260456,0x19000410,3,021ffb
1757527818.5379097,0x19000410,3,0f1ffb
1757527818.5394824,0x19000410,3,0b1ffb
1757527818.5397813,0x19000410,3,0c1ffb
1757527818.5991907,0x19000410,3,121fff
1757527818.6313462,0x18820810,3,070202
1757527818.631435,0x18820810,3,101e00
1757527818.6316547,0x19000410,3,071fff
1757527818.6321213,0x19000410,3,101fff
1757527818.8402247,0x18820810,3,070202
1757527818.8403275,0x18820810,3,101e00
1757527818.8404336,0x19000410,3,071fff
1757527818.8410678,0x19000410,3,101fff
1757527819.0491097,0x18820810,3,070202
1757527819.0492015,0x18820810,3,101e00
1757527819.0494308,0x19000410,3,071fff
1757527819.049898,0x19000410,3,101fff
1757527819.106404,0x18820810,1,12
1757527819.1066272,0x19000410,3,121fff
1757527819.2053401,0x19000410,3,121fdf
1757527819.208874,0x18820810,6,0f010c700a00
1757527819.2089615,0x18820810,1,03
1757527819.209083,0x18820810,6,0a000a790a01
1757527819.20917,0x18820810,3,070b02
1757527819.2093132,0x18820810,8,104275727374204d
1757527819.2094345,0x18820810,5,006f646500
1757527819.2095218,0x18820810,2,0503
1757527819.209608,0x18820810,2,0500
1757527819.2096953,0x18820810,3,07020f
1757527819.2098448,0x18820810,8,1020204275727374
1757527819.2099755,0x18820810,7,00206d6f646500
1757527819.210099,0x18820810,6,0f070e250904
1757527819.2210364,0x19000410,3,0f1fdf
1757527819.2352054,0x19000410,3,031fdf
1757527819.2383444,0x19000410,3,0a1fdf
1757527819.2384398,0x19000410,3,071fdf
1757527819.2408624,0x19000410,3,101fdf
1757527819.241952,0x19000410,3,101fdf
1757527819.2420564,0x19000410,3,051fdf
1757527819.2421536,0x19000410,3,051fdf
1757527819.2422516,0x19000410,3,071fdf
1757527819.2446623,0x19000410,3,101fdf
1757527819.2465005,0x19000410,3,101fdf
1757527819.2505472,0x19000410,3,0f1fdf
1757527819.2579763,0x18820810,3,07020f
1757527819.2581043,0x18820810,8,1020204275727374
1757527819.25824,0x18820810,7,00206d6f646500
1757527819.2583308,0x18820810,3,070202
1757527819.2584205,0x18820810,3,101e00
1757527819.2585428,0x19000410,3,071fdf
1757527819.261307,0x19000410,3,101fdf
1757527819.2633386,0x19000410,3,101fdf
1757527819.263433,0x19000410,3,071fdf
1757527819.2638144,0x19000410,3,101fdf
1757527819.3280797,0x19000410,3,121fff
1757527819.4668558,0x18820810,3,07020f
1757527819.466984,0x18820810,8,1020204275727374
1757527819.4671154,0x18820810,7,00206d6f646500
1757527819.467204,0x18820810,3,070202
1757527819.4672935,0x18820810,3,101e00
1757527819.4674175,0x19000410,3,071fff
1757527819.4702106,0x19000410,3,101fff
1757527819.4722452,0x19000410,3,101fff
1757527819.4723392,0x19000410,3,071fff
1757527819.4727206,0x19000410,3,101fff
1757527819.6757305,0x18820810,3,07020f
1757527819.6758604,0x18820810,8,1020204275727374
1757527819.6759884,0x18820810,7,00206d6f646500
1757527819.6760786,0x18820810,3,070202
1757527819.676169,0x18820810,3,101e00
1757527819.6762908,0x19000410,3,071fff
1757527819.678967,0x19000410,3,101fff
1757527819.680997,0x19000410,3,101fff
1757527819.681091,0x19000410,3,071fff
1757527819.6814797,0x19000410,3,101fff
1757527819.83542,0x18820810,1,12
1757527819.8357382,0x19000410,3,121fff
1757527819.8846009,0x18820810,3,07020f
1757527819.8847258,0x18820810,8,1020204275727374
1757527819.8848584,0x18820810,7,00206d6f646500
1757527819.884949,0x18820810,3,070202
1757527819.8850675,0x18820810,3,101e00
1757527819.8851538,0x19000410,3,071fff
1757527819.887884,0x19000410,3,101fff
1757527819.8899143,0x19000410,3,101fff
1757527819.8900013,0x19000410,3,071fff
1757527819.8903968,0x19000410,3,101fff
1757527820.0815382,0x19000410,3,121fbf
1757527820.0853333,0x18820810,3,07020f
1757527820.0854673,0x18820810,8,102020436f6e7469
1757527820.0855963,0x18820810,7,006e756f757300
1757527820.0856864,0x19000410,3,071fbf
1757527820.0881133,0x19000410,3,101fbf
1757527820.089949,0x19000410,3,101fbf
1757527820.0934796,0x18820810,3,07020f
1757527820.0936155,0x18820810,8,102020436f6e7469
1757527820.0937457,0x18820810,7,006e756f757300
1757527820.0938382,0x18820810,3,070202
1757527820.0939324,0x18820810,3,101e00
1757527820.0940256,0x19000410,3,071fbf
1757527820.0963428,0x19000410,3,101fbf
1757527820.0981781,0x19000410,3,101fbf
1757527820.0982757,0x19000410,3,071fbf
1757527820.0986257,0x19000410,3,101fbf
1757527820.225058,0x19000410,3,121fff
1757527820.302346,0x18820810,3,07020f
1757527820.3024755,0x18820810,8,102020436f6e7469
1757527820.3026073,0x18820810,7,006e756f757300
1757527820.3026977,0x18820810,3,070202
1757527820.3027854,0x18820810,3,101e00
1757527820.302922,0x19000410,3,071fff
1757527820.3052328,0x19000410,3,101fff
1757527820.3070686,0x19000410,3,101fff
1757527820.3071625,0x19000410,3,071fff
1757527820.307516,0x19000410,3,101fff
1757527820.5112224,0x18820810,3,07020f
1757527820.5113509,0x18820810,8,102020436f6e7469
1757527820.5114813,0x18820810,7,006e756f757300
1757527820.5115695,0x18820810,3,070202
1757527820.5116587,0x18820810,3,101e00
1757527820.5117824,0x19000410,3,071fff
1757527820.5145867,0x19000410,3,101fff
1757527820.516617,0x19000410,3,101fff
1757527820.5167065,0x19000410,3,071fff
1757527820.517095,0x19000410,3,101fff
1757527820.720102,0x18820810,3,07020f
1757527820.7202325,0x18820810,8,102020436f6e7469
1757527820.7203555,0x18820810,7,006e756f757300
1757527820.720449,0x18820810,3,070202
1757527820.7205384,0x18820810,3,101e00
1757527820.7206647,0x19000410,3,071fff
1757527820.7234373,0x19000410,3,101fff
1757527820.7254648,0x19000410,3,101fff
1757527820.7255573,0x19000410,3,071fff
1757527820.7259574,0x19000410,3,101fff
1757527820.7323513,0x18820810,1,12
1757527820.7325306,0x19000410,3,121fff
1757527820.74114,0x19000410,3,121fdf
1757527820.8515651,0x19000410,3,121fff
1757527820.9289713,0x18820810,3,07020f
1757527820.9291005,0x18820810,8,102020436f6e7469
1757527820.92923,0x18820810,7,006e756f757300
1757527820.9293184,0x18820810,3,070202
1757527820.929408,0x18820810,3,101e00
1757527820.92953,0x19000410,3,071fff
1757527820.9319441,0x19000410,3,101fff
1757527820.933779,0x19000410,3,101fff
1757527820.933868,0x19000410,3,071fff
1757527820.9342191,0x19000410,3,101fff
1757527821.1378455,0x18820810,3,07020f
1757527821.1379733,0x18820810,8,102020436f6e7469
1757527821.1381004,0x18820810,7,006e756f757300
1757527821.138189,0x18820810,3,070202
1757527821.1383097,0x18820810,3,101e00
1757527821.1383958,0x19000410,3,071fff
1757527821.1407866,0x19000410,3,101fff
1757527821.1426208,0x19000410,3,101fff
1757527821.1427073,0x19000410,3,071fff
1757527821.143066,0x19000410,3,101fff
1757527821.3467176,0x18820810,3,07020f
1757527821.3468442,0x18820810,8,102020436f6e7469
1757527821.3469741,0x18820810,7,006e756f757300
1757527821.3470647,0x18820810,3,070202
1757527821.347182,0x18820810,3,101e00
1757527821.347268,0x19000410,3,071fff
1757527821.349918,0x19000410,3,101fff
1757527821.3519473,0x19000410,3,101fff
1757527821.3520346,0x19000410,3,071fff
1757527821.3524244,0x19000410,3,101fff
1757527821.3589635,0x18820810,1,12
1757527821.3592093,0x19000410,3,121fff
1757527821.4617965,0x19000410,3,121ffb
1757527821.4655337,0x18820810,6,0f0000000000
1757527821.4656224,0x18820810,1,03
1757527821.4657469,0x18820810,6,0a000a790a01
1757527821.4658349,0x18820810,3,070b02
1757527821.4659579,0x18820810,6,104d454e5500
1757527821.4660466,0x18820810,5,02010c6f14
1757527821.4661338,0x18820810,1,03
1757527821.4662619,0x18820810,5,02010c6714
1757527821.4663491,0x18820810,3,070101
1757527821.4664984,0x18820810,8,104275727374204d
1757527821.4666207,0x18820810,5,006f646500
1757527821.4667087,0x18820810,3,07010b
1757527821.4668534,0x18820810,8,104275727374204c
1757527821.4669776,0x18820810,7,00656e67746800
1757527821.4670982,0x18820810,5,0200007a20
1757527821.467219,0x18820810,6,0f010c700a01
1757527821.467342,0x18820810,6,0b720c081401
1757527821.4674664,0x18820810,6,0c740f040101
1757527821.469884,0x19000410,3,0f1ffb
1757527821.4840562,0x19000410,3,031ffb
1757527821.4871857,0x19000410,3,0a1ffb
1757527821.4872727,0x19000410,3,071ffb
1757527821.4886699,0x19000410,3,101ffb
1757527821.4887567,0x19000410,3,021ffb
1757527821.5075166,0x19000410,3,031ffb
1757527821.5076046,0x19000410,3,021ffb
1757527821.507691,0x19000410,3,071ffb
1757527821.510132,0x19000410,3,101ffb
1757527821.5112529,0x19000410,3,101ffb
1757527821.511341,0x19000410,3,071ffb
1757527821.5138476,0x19000410,3,101ffb
1757527821.5156975,0x19000410,3,101ffb
1757527821.515788,0x19000410,3,021ffb
1757527821.5276458,0x19000410,3,0f1ffb
1757527821.5292158,0x19000410,3,0b1ffb
1757527821.5295134,0x19000410,3,0c1ffb
1757527821.5555804,0x18820810,3,070202
1757527821.5556667,0x18820810,3,101e00
1757527821.5557523,0x19000410,3,071ffb
1757527821.5564556,0x19000410,3,101ffb
1757527821.6216354,0x19000410,3,121fff
1757527821.7644668,0x18820810,3,070202
1757527821.7645583,0x18820810,3,101e00
1757527821.7646465,0x19000410,3,071fff
1757527821.7651267,0x19000410,3,101fff
1757527821.973337,0x18820810,3,070202
1757527821.9734306,0x18820810,3,101e00
1757527821.9735208,0x19000410,3,071fff
1757527821.9741876,0x19000410,3,101fff
1757527822.12894,0x18820810,1,12
1757527822.1291463,0x19000410,3,121fff
1757527822.182206,0x18820810,3,070202
1757527822.1823022,0x18820810,3,101e00
1757527822.1825235,0x19000410,3,071fff
1757527822.1829853,0x19000410,3,101fff
1757527822.3910856,0x18820810,3,070202
1757527822.3911796,0x18820810,3,101e00
1757527822.3913522,0x19000410,3,071fff
1757527822.3918176,0x19000410,3,101fff
1757527822.599958,0x18820810,3,070202
1757527822.6000516,0x18820810,3,101e00
1757527822.6003091,0x19000410,3,071fff
1757527822.600761,0x19000410,3,101fff
1757527822.6367826,0x18820810,1,12
1757527822.637011,0x19000410,3,121fff
1757527822.808835,0x18820810,3,070202
1757527822.8089275,0x18820810,3,101e00
1757527822.809018,0x19000410,3,071fff
1757527822.8096778,0x19000410,3,101fff
1757527823.0177093,0x18820810,3,070202
1757527823.0178049,0x18820810,3,101e00
1757527823.017946,0x19000410,3,071fff
1757527823.018412,0x19000410,3,101fff
1757527823.1446402,0x18820810,1,12
1757527823.144836,0x19000410,3,121fff
1757527823.226577,0x18820810,3,070202
1757527823.2266657,0x18820810,3,101e00
1757527823.2268565,0x19000410,3,071fff
1757527823.2273195,0x19000410,3,101fff
1757527823.4354553,0x18820810,3,070202
1757527823.4355464,0x18820810,3,101e00
1757527823.4358249,0x19000410,3,071fff
1757527823.4362757,0x19000410,3,101fff
1757527823.6443334,0x18820810,3,070202
1757527823.644428,0x18820810,3,101e00
1757527823.6446362,0x19000410,3,071fff
1757527823.6451056,0x19000410,3,101fff
1757527823.6524844,0x18820810,1,12
1757527823.652696,0x19000410,3,121fff
1757527823.8532116,0x18820810,3,070202
1757527823.8533058,0x18820810,3,101e00
1757527823.853441,0x19000410,3,071fff
1757527823.8539007,0x19000410,3,101fff
1757527824.0620792,0x18820810,3,070202
1757527824.0621715,0x18820810,3,101e00
1757527824.06226,0x19000410,3,071fff
1757527824.06274,0x19000410,3,101fff
1757527824.1603339,0x18820810,1,12
1757527824.1606457,0x19000410,3,121fff
1757527824.2709537,0x18820810,3,070202
1757527824.2710462,0x18820810,3,101e00
1757527824.2712986,0x19000410,3,071fff
1757527824.2717512,0x19000410,3,101fff
1757527824.4798267,0x18820810,3,070202
1757527824.479919,0x18820810,3,101e00
1757527824.4801192,0x19000410,3,071fff
1757527824.4805808,0x19000410,3,101fff
1757527824.6681972,0x18820810,1,12
1757527824.6683705,0x19000410,3,121fff
1757527824.688692,0x18820810,3,070202
1757527824.6887817,0x18820810,3,101e00
1757527824.6889207,0x19000410,3,071fff
1757527824.68939,0x19000410,3,101fff
1757527824.8975759,0x18820810,3,070202
1757527824.8976681,0x18820810,3,101e00
1757527824.8977592,0x19000410,3,071fff
1757527824.8982284,0x19000410,3,101fff
1757527825.1064498,0x18820810,3,070202
1757527825.1065447,0x18820810,3,101e00
1757527825.1067288,0x19000410,3,071fff
1757527825.1071885,0x19000410,3,101fff
1757527825.1760361,0x18820810,1,12
1757527825.17634,0x19000410,3,121fff
1757527825.3153212,0x18820810,3,070202
1757527825.3154135,0x18820810,3,101e00
1757527825.3156376,0x19000410,3,071fff
1757527825.3160932,0x19000410,3,101fff
1757527825.5241945,0x18820810,3,070202
1757527825.5242882,0x18820810,3,101e00
1757527825.524377,0x19000410,3,071fff
1757527825.5250387,0x19000410,3,101fff
1757527825.6838984,0x18820810,1,12
1757527825.6840568,0x19000410,3,121fff
1757527825.7330737,0x18820810,3,070202
1757527825.7331672,0x18820810,3,101e00
1757527825.7332637,0x19000410,3,071fff
1757527825.7339282,0x19000410,3,101fff
1757527825.941949,0x18820810,3,070202
1757527825.942045,0x18820810,3,101e00
1757527825.9421945,0x19000410,3,071fff
1757527825.942657,0x19000410,3,101fff
1757527826.15082,0x18820810,3,070202
1757527826.1509123,0x18820810,3,101e00
1757527826.1510015,0x19000410,3,071fff
1757527826.1514833,0x19000410,3,101fff
1757527826.191738,0x18820810,1,12
1757527826.191905,0x19000410,3,121fff
1757527826.359692,0x18820810,3,070202
1757527826.359787,0x18820810,3,101e00
1757527826.3600445,0x19000410,3,071fff
1757527826.360498,0x19000410,3,101fff
1757527826.568576,0x18820810,3,070202
1757527826.568674,0x18820810,3,101e00
1757527826.5688646,0x19000410,3,071fff
1757527826.5693197,0x19000410,3,101fff
1757527826.6996007,0x18820810,1,12
1757527826.6998236,0x19000410,3,121fff
1757527826.7774382,0x18820810,3,070202
1757527826.7775278,0x18820810,3,101e00
1757527826.7776592,0x19000410,3,071fff
1757527826.7781208,0x19000410,3,101fff
1757527826.9863153,0x18820810,3,070202
